Stock1,Stock2,EntryThreshold,ExitThreshold,PercentageGain
GOOGL,GOOG,2.6000000000000014,0.0,-15.479414002764832
NWS,NWSA,2.8000000000000016,0.0,-14.171418380342702
FOXA,FOX,2.8000000000000016,0.30000000000000004,-14.412914724418856
NCLH,CCL,2.7000000000000015,0.0,-11.096261222656844
LEN,DHI,2.6000000000000014,0.7000000000000001,-11.384281925719767
COP,FANG,2.8000000000000016,0.0,-9.25607934997046
AME,TEL,2.5000000000000013,0.1,-9.129156178637233
FDX,DE,2.9000000000000017,0.5,-10.563491261535397
TFC,CMA,2.7000000000000015,0.8,-9.825669793190746
CMA,USB,2.7000000000000015,0.6000000000000001,-11.517969986806278
SLB,CCL,2.6000000000000014,0.0,2.185955878845866
TFC,MET,2.8000000000000016,0.0,-11.404864403547911
SPG,FRT,2.4000000000000012,0.2,-13.435415511480745
GLW,CARR,2.300000000000001,0.0,-10.643521691341578
USB,ALK,2.9000000000000017,0.0,-0.605431300743702
CMA,ALK,2.9000000000000017,0.0,4.743192917938256
MAR,JPM,2.8000000000000016,0.7000000000000001,-8.034932017461573
SLB,NCLH,1.0,0.4,-15.297425179238886
CMI,SHW,2.300000000000001,0.0,-4.845619871848182
EL,PH,1.9000000000000008,0.0,-13.73053645921487
APTV,TEL,2.8000000000000016,0.2,-9.244165793885514
CMI,DHR,2.9000000000000017,0.30000000000000004,-8.38134075833702
LIN,ACN,2.6000000000000014,0.0,-9.282102366413625
QRVO,PKI,1.7000000000000006,0.0,-7.482789141247276
UNP,IEX,2.6000000000000014,0.0,-11.29076219285678
AME,CE,2.8000000000000016,0.4,1.54822404542377
CMI,CRL,2.9000000000000017,0.30000000000000004,-5.130617865882183
FITB,MGM,2.9000000000000017,0.5,-7.186511635102097
SHW,CRL,1.7000000000000006,0.0,-10.784231194392369
AFL,USB,2.9000000000000017,0.9,-5.3756202294733715
MAR,AXP,2.9000000000000017,0.6000000000000001,1.0253327028121826
